EventId,EventTemplate,Occurrences,Score
1c3714cf,message repeated <*> times: [ g_variant_unref: assertion 'value != NULL' failed],30,C
5c23eb20,message repeated <*> times: [ Error: Can't initialize nvrm channel],139,C
818c4ffe,<*> FontService unique font name matching request did not receive a response.,39,D
55a74c88,Fontconfig error: Cannot load default config file: No such file: (null),3,C
28acf538,[ 2.960150] systemd[1]: Proceeding WITHOUT firewalling in effect! (This warning is only shown for the first loaded unit using IP firewalling.),1,B
3f0d0e25,failed to load module mdraid: libbd_mdraid.so.2: cannot open shared object file: No such file or directory,1,C
2a7e6570,"WARNING: systemd-networkd is not running, output will be incomplete.",1,C
706865c9,Started Display Low memory warning.,1,A
70abe7be,Failed to load the 'mdraid' libblockdev plugin,1,C
b082275d,"time=""2021-06-15T<*>.549746196+08:00"" level=info msg=""skip loading plugin \""io.containerd.snapshotter.v1.btrfs\""..."" error=""path /var/lib/containerd/io.containerd.snapshotter.v1.btrfs (ext4) must be a btrfs filesystem to be used with the btrfs snapshotter: skip plugin"" type=io.containerd.snapshotter.v1",1,B
1c4546fd,"time=""2021-06-15T<*>.550176405+08:00"" level=warning msg=""failed to load plugin io.containerd.snapshotter.v1.devmapper"" error=""devmapper not configured""",1,B
7674e916,"time=""2021-06-15T<*>.565507550+08:00"" level=info msg=""skip loading plugin \""io.containerd.snapshotter.v1.aufs\""..."" error=""modprobe aufs failed: \""modprobe: FATAL: Module aufs not found in directory /lib/modules/4.9.140-tegra\\n\"": exit status 1: skip plugin"" type=io.containerd.snapshotter.v1",1,B
e4f5f1ba,"time=""2021-06-15T<*>.580334530+08:00"" level=info msg=""skip loading plugin \""io.containerd.snapshotter.v1.zfs\""..."" error=""path /var/lib/containerd/io.containerd.snapshotter.v1.zfs must be a zfs filesystem to be used with the zfs snapshotter: skip plugin"" type=io.containerd.snapshotter.v1",1,B
c3de63a1,"time=""2021-06-15T<*>.581484373+08:00"" level=warning msg=""could not use snapshotter devmapper in metadata plugin"" error=""devmapper not configured""",1,B
8cd57ae3,"time=""2021-06-15T<*>.661157967+08:00"" level=error msg=""Failed to load cni during init, please check CRI plugin status before setting up network for pods"" error=""cni config load failed: no network config found in /etc/cni/net.d: cni plugin not initialized: failed to load cni config""",1,B
3d6546e7,Warning. Cannot find COMPATIBLE_SPEC in /etc/nv_boot_control.conf,1,C
2d78c992,dbus: Failed to construct signal,1,C
3ba86874,dbus: fill_dict_with_properties dbus_interface=fi.w1.wpa_supplicant1.Interface dbus_property=Stations getter failed,2,C
39997165,dbus: wpa_dbus_get_object_properties: failed to get object properties: (none) none,1,C
933f1f63,"#011(WW) warning, (EE) error, (NI) not implemented, (??) unknown.",2,D
d8e2532d,(EE) NVIDIA(0): Failed to allocate NVIDIA Error Handler,2,D
650b78b3,(II) NVIDIA(0): ACPI: failed to connect to the ACPI event daemon; the daemon,2,D
5.54E+42,<*> WARNING: App 'spice-vdagent.desktop' exited with code 1,2,C
36f85f17,WARNING: App 'spice-vdagent.desktop' exited with code 1,2,C
4b9dd773,Error looking up permission: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.impl.portal.PermissionStore was not provided by any .service files,1,C
94e0e528,"JS WARNING: [resource:///org/gnome/shell/ui/layout.js 29]: reference to undefined property ""MetaWindowX11""",1,C
c6d2dff8,g_array_unref: assertion 'array' failed,1,C
465505b5,message repeated 4 times: [ g_array_unref: assertion 'array' failed],1,C
085e56cd,_XSERVTransSocketUNIXCreateListener: ...SocketCreateListener() failed,1,C
48e4eacd,volume-control-pulse.vala:735: unable to get pulse unix socket: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.PulseAudio1 was not provided by any .service files,1,D
a9015424,gnome-session-binary[6893]: WARNING: Could not get session id for session. Check that logind is properly installed and pam_systemd is getting used at login.,1,C
42bc724b,WARNING: Could not get session id for session. Check that logind is properly installed and pam_systemd is getting used at login.,1,C
2c8a7dc4,ibus_bus_call_sync: assertion 'ibus_bus_is_connected (bus)' failed,1,D
6adc9403,WARN 2021-06-15 <*> unity.dash.gsettingsscopereader GSettingsScopes.cpp:108 Error fetching protocol metadata for scope: social.scope : Valid key file could not be found in search dirs,1,C
fcd6e61f,ERROR 2021-06-15 <*> unity.glib.dbus.server GLibDBusServer.cpp:538 DBus name lost <*>,2,C
fbe06626,track_menus: assertion 'IS_WINDOW_MENU(menus)' failed,3,C
33367e8f,window_menu_model_new: assertion 'BAMF_IS_APPLICATION(app)' failed,3,C
15e88919,"Grab failed for some keys, another application may already have access the them.",1,C
b4e0f8d2,<*> WARNING]#033[0m zeitgeist-daemon.vala:127: Unable to parse version info!,5,C
d315aadd,WARNING:root:Error loading .desktop file /usr/share/applications/evolution-calendar.desktop: constructor returned NULL,2,C
b1fe6d6e,"Error calling org.gtk.vfs.MonitorClient.Changed(): Timeout was reached (g-io-error-quark, 24)",10,C
94160472,"Failed to load module ""canberra-gtk-module""",1,D
149621a0,"message repeated 3 times: [ Error calling org.gtk.vfs.MonitorClient.Changed(): Timeout was reached (g-io-error-quark, 24)]",1,C
f90d0b51,Libgcrypt warning: missing initialization - please fix the application,1,C
53f74ded,[session uid=1000 pid=6286] Activated service 'org.kde.kwalletd' failed: Failed to execute program org.kde.kwalletd: No such file or directory,1,C
84210553,"<*> level=warning msg=""Your kernel does not support cgroup <*> <*>",4,B
3287559a,"time=""2021-06-10T<*>.486333186+08:00"" level=error msg=""bb8a753654d4c8cbe12ba72378b7d23b6cddc9b1cf36e13fcaf8aa1ffee7c61b cleanup: failed to delete container from containerd: no such container""",1,C
47701203,"time=""2021-06-10T<*>.487392005+08:00"" level=error msg=""Handler for POST /v1.40/containers/bb8a753654d4/start returned error: error gathering device information while adding custom device \""/dev/ttyUSB0\"": no such file or directory""",1,C
1f1c7733,<*> Failed to connect to MCS endpoint with error <*>,26,D
772782fa,<*> Closing stream with result -2,3,D
89bdc57f,WARN <*> <*> unity.screen UScreen.cpp:131 UScreen::GetMonitorName: Failed to get monitor name for monitor0,3,D
f9d20663,(EE) systemd-logind: failed to release device: Device not taken,2,D
f5951cf6,"/usr/lib/ubuntu-release-upgrader/check-new-release-gtk:30: PyGIWarning: Gtk was imported without specifying a version first. Use gi.require_version('Gtk', '3.0') before import to ensure that the right version gets loaded.",2,C
f9b8206b,"WARNING:root:timeout reached, exiting",2,C
827407cf,"[4922:4938:0612/041546.552826:ERROR:mcs_client.cc(758)] Received close command, resetting connection.",1,C
dcd9ea3b,<info> <*> device (wlan0): state change: <*> -> <*> (reason <*> sys-iface-state: 'managed'),6,B
0d1a9301,<warn> <*> device (wlan0): Activation: failed for connection <*>,3,B
e106cf2b,updates-shell: failed to get updates: Timeout was reached,1,D
b7f2fec2,failed to get <*> apps: Timeout was reached as snap took too long to return results,2,D
bb2bf43a,failed to get category <*> featured applications: Timeout was reached as snap took too long to return results,2,D
1e0a12ec,"internal error: failed, but no error code: cancelled",1,D
7cf29b91,"dnd_is_screensaver_active(): Got error ""Did not receive a reply. Possible causes include: the remote application did not send a reply, the message bus security policy blocked the reply, the reply timeout expired, or the network connection was broken.""",157,C
0ac50e4d,"<*> [<*>:8009, auth=SSL_VERIFIED] CANCELLED - Aborting DoConnectLoop.",13,D
c37ef3e7,nl80211: send_and_recv->nl_recvmsgs failed: -33,1,C
3c80292f,"dnd_is_idle_inhibited(): got error ""Did not receive a reply. Possible causes include: the remote application did not send a reply, the message bus security policy blocked the reply, the reply timeout expired, or the network connection was broken.""",1,C
20d9225e,WARN 2021-06-14 <*> unity <unknown>:0 Failed to get active window: Timeout was reached,1,C
fe5aab1f,<*> GCM channel request failed.,20,C
42dc7233,failed to call gs_plugin_refine_app on snap: Failed to read from snapd: Error receiving data: Connection reset by peer,1,D
